[0m[1;34m|	 96 	|	 1 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 97 	|	 7 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 98 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 99 	|	 2 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 100 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 101 	|	 3 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 102 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 103 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 104 	|	 6 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 105 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 106 	|	 6 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 107 	|	 6 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 108 	|	 6 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 109 	|	 6 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 110 	|	 10 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 111 	|	 3 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 112 	|	 1 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 113 	|	 1 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 114 	|	 9 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 115 	|	 3 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 116 	|	 6 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 117 	|	 3 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 118 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 119 	|	 6 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 120 	|	 1 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 121 	|	 1 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 122 	|	 6 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 123 	|	 2 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 124 	|	 9 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 125 	|	 1 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 126 	|	 1 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 127 	|	 2 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 128 	|	 2 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 129 	|	 2 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 130 	|	 2 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 131 	|	 10 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 132 	|	 1 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 133 	|	 1 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 134 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 135 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 136 	|	 6 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 137 	|	 3 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 138 	|	 3 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 139 	|	 1 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 140 	|	 1 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 141 	|	 6 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 142 	|	 3 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 143 	|	 6 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 144 	|	 2 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 145 	|	 6 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 146 	|	 10 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 147 	|	 1 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 148 	|	 1 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 149 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 150 	|	 9 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 151 	|	 2 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 152 	|	 8 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 153 	|	 1 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 154 	|	 1 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 155 	|	 12 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 156 	|	 12 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 157 	|	 12 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 158 	|	 12 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 159 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 160 	|	 1 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 161 	|	 2 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 162 	|	 2 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 163 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 164 	|	 12 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 165 	|	 12 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 166 	|	 1 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 167 	|	 1 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 168 	|	 3 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 169 	|	 3 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 170 	|	 6 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 171 	|	 2 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 172 	|	 2 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 173 	|	 2 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 174 	|	 3 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 175 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 176 	|	 3 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 177 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 178 	|	 9 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 179 	|	 2 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 180 	|	 9 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 181 	|	 9 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 182 	|	 1 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 183 	|	 9 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 184 	|	 6 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 185 	|	 6 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 186 	|	 1 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 187 	|	 6 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 188 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 189 	|	 10 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 190 	|	 10 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 191 	|	 10 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 192 	|	 3 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 193 	|	 10 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 194 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 195 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 196 	|	 10 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 197 	|	 6 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 198 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 199 	|	 1 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 200 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 201 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 202 	|	 10 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 203 	|	 3 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 204 	|	 3 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 205 	|	 3 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 206 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 207 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 208 	|	 10 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 209 	|	 1 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 210 	|	 2 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 211 	|	 2 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 212 	|	 6 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 213 	|	 2 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 214 	|	 6 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 215 	|	 9 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 216 	|	 12 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 217 	|	 3 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 218 	|	 3 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 219 	|	 3 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 220 	|	 10 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 221 	|	 6 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 222 	|	 6 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 223 	|	 2 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 224 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 225 	|	 3 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 226 	|	 6 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 227 	|	 1 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 228 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 229 	|	 6 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 230 	|	 9 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 231 	|	 1 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 232 	|	 3 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 233 	|	 9 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 234 	|	 9 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 235 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 236 	|	 3 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 237 	|	 3 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 238 	|	 3 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 239 	|	 3 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 240 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 241 	|	 6 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 242 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 243 	|	 1 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 244 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 245 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 246 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 247 	|	 3 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 248 	|	 6 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 249 	|	 3 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 250 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 251 	|	 3 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 252 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 253 	|	 7 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 254 	|	 1 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 255 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 256 	|	 10 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 257 	|	 2 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 258 	|	 6 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 259 	|	 3 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 260 	|	 9 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 261 	|	 3 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 262 	|	 6 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 263 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 264 	|	 3 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 265 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 266 	|	 2 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 267 	|	 9 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 268 	|	 7 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 269 	|	 9 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 270 	|	 7 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 271 	|	 8 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 272 	|	 7 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 273 	|	 8 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 274 	|	 9 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 275 	|	 12 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 276 	|	 8 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 277 	|	 9 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 278 	|	 7 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 279 	|	 4 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 280 	|	 4 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 281 	|	 7 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 282 	|	 7 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 283 	|	 9 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 284 	|	 4 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 285 	|	 8 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 286 	|	 8 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 287 	|	 3 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 288 	|	 9 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 289 	|	 9 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 290 	|	 8 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 291 	|	 9 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 292 	|	 2 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 293 	|	 9 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 294 	|	 2 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 295 	|	 9 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 296 	|	 5 	|	 49 	|	 0.439496 	|	 0.000000 	|
[0m[1;34m|	 297 	|	 6 	|	 49 	|	 0.439496 	|	 0.000000 	|
